income,debt,payment_history,credit_utilization,age,employment_length,credit_inquiries,creditworthy
82990.33154879004,34409.91291278105,100,1.0,40,8,1,1
70269.50524369153,0.0,92,0.0,33,0,2,1
64494.45554880261,14709.512679837624,73,0.7602075944400705,42,8,3,0
62695.94833441639,22584.426536540726,76,1.0,53,3,1,0
66073.34970420385,22251.317368197157,63,1.0,32,11,2,0
61502.28078132625,51576.22674553633,55,1.0,32,13,1,0
85827.89830041598,31752.88967694427,96,1.0,53,2,2,0
74727.57702522955,7412.159662959439,100,0.3306155211810616,44,24,1,1
68943.29072979002,19366.663350664512,72,0.9363118989424615,29,5,1,0
54771.47182659148,0.0,85,0.0,41,6,3,1
72960.91098451489,20712.14706859143,90,0.9462236040968588,29,0,3,0
56163.994070386,7491.6471319778475,43,0.4446029081479707,29,5,1,0
90728.91308937898,43829.14687764581,100,1.0,37,15,0,1
34062.18272865648,6474.94656859111,57,0.6335778148600967,18,0,3,0
70439.45704747873,19486.85157218986,67,0.9221124199672954,18,0,3,0
55368.66175193972,9572.601096679242,78,0.5762600800842499,28,0,3,0
37828.72994578327,24504.32662475895,38,1.0,22,1,0,0
53141.71248918518,12528.235603501827,76,0.7857888670275884,38,5,0,0
44394.7903770852,29589.634272987594,39,1.0,24,1,0,0
50762.48919602875,23494.420764499882,35,1.0,18,0,4,0
79442.5323205325,31492.080009558696,100,1.0,52,27,1,1
46994.49994092131,17564.035956242176,63,1.0,32,13,3,0
57634.68111608526,21829.680676239495,71,1.0,35,6,0,0
76534.05537917795,0.0,70,0.0,18,0,0,1
78313.14755151067,19125.89698629434,88,0.8140430881726723,28,3,4,0
65344.85504511048,30648.801536984975,89,1.0,36,8,1,0
47370.05217252301,13747.76322530534,59,0.9673338083895109,21,0,2,0
63000.46990077392,1194.616840547826,87,0.06320342472601281,39,13,4,1
60802.769590956246,17603.563730486367,66,0.965010795731298,27,8,1,0
39458.111522023915,25285.590557748234,75,1.0,31,7,0,0
47739.35193864982,26226.96606905471,46,1.0,27,3,1,0
50571.238891836154,14544.247753570598,88,0.9586008089082331,57,25,2,0
63188.34683907919,30980.605435431262,100,1.0,34,1,1,0
57307.939095541115,12991.629328394221,78,0.7556180356733687,22,3,1,0
57952.20306550939,0.0,79,0.0,44,13,1,1
69609.80144935049,8012.561658729967,74,0.38367096878787504,20,0,3,0
41213.51505496488,25246.482474519093,77,1.0,37,11,1,0
22434.376796852695,5500.940231557907,12,0.8172165221912657,18,0,1,0
48566.77727839958,12205.958079632454,46,0.8376865199536868,19,0,3,0
75306.47453918232,18075.990863024967,90,0.8000724550877437,37,12,1,1
89658.91537186803,61042.238879761135,100,1.0,43,6,2,0
52716.7360569659,32958.07021321226,79,1.0,37,13,0,0
72580.21250146943,53981.97191798593,77,1.0,33,12,1,0
54222.372957489395,14541.950144164026,67,0.8939149061008564,31,10,3,0
